WORDS,START,END,CONFIDENCE
ah,1.1,1.75,0.734889
well,1.76,2.71,0.819859
ai(2),4.68,5.79,1
asked,9.75,11.21,1
extraordinary(2),12.9,13.72,0.998401
claims,13.73,14.42,0.961843
require,14.5,15.15,0.998501
extraordinary(2),15.16,16.05,0.998401
evidence,16.06,16.67,0.129194
and(2),17.36,17.6,0.624968
and,17.61,17.82,0.110013
my,17.83,18.12,0.53608
job,18.16,18.85,0.901575
my,18.86,18.99,0.972191
responsibility,19,20.22,0.98995
as,20.47,20.65,0.819941
an(2),20.66,20.74,0.159165
astronomer,20.75,21.55,0.998701
to(2),22.03,22.14,0.561431
remind,22.15,22.65,0.9989
people,22.66,23.13,0.9989
that,23.6,23.87,0.944871
alien,23.88,24.37,0.925234
hypotheses,24.38,25.34,0.507541
should,25.6,25.91,0.994614
always(2),25.92,26.39,0.743316
be,26.4,26.94,0.996406
a,27.13,27.2,0.534313
last,27.21,27.67,0.561824
resort(2),27.68,28.28,0.7969
not,29.51,29.85,0.307883
until,29.86,30.08,0.054479
you,30.09,30.27,0.996705
start,30.28,30.65,0.998002
out,30.66,30.83,0.227462
that,30.84,31.1,0.917035
it,31.57,31.64,0.248637
involves,31.65,32.31,0.253813
they,33.34,33.49,0.64665
have,33.5,33.67,0.675673
for(2),33.68,33.79,0.161264
nasa,33.8,34.26,0.868475
mission,34.27,34.8,0.944021
ordinary,35.23,35.72,0.998201
people,35.73,36.15,0.9992
when(2),36.58,37.05,0.367616
as(2),37.06,37.31,0.17282
the,37.32,37.38,0.139021
extraordinary(2),37.39,38.25,0.9999
starts,38.26,39.06,0.858114
in,39.2,39.32,0.503345
our(3),39.33,39.42,0.67662
galaxy,39.43,39.95,0.9999
it,41.88,41.96,0.02723
began(2),41.97,42.26,0.034082
in,42.27,42.37,0.343103
two,42.38,42.54,0.310946
thousand(2),42.55,42.92,0.581315
nine,42.93,43.27,0.99094
with(2),43.46,43.59,0.241167
the,43.6,43.66,0.092036
lives(2),43.67,44.07,0.039916
of,44.08,44.16,0.823887
nasa's,44.17,44.61,0.711956
kepler,44.62,44.96,1.0001
mission,44.97,45.28,1
cat,45.97,46.18,0.015708
is,46.19,46.35,0.203643
named,46.36,46.72,0.004265
scientific,46.73,47.22,0.717245
objective,47.23,48.04,0.063614
was(2),48.05,48.19,0.190979
to(2),48.2,48.27,0.432792
find,48.28,48.53,0.389805
planets,48.54,49.09,0.554068
outside,49.1,49.46,0.9991
our,49.47,49.66,0.717603
solar,49.67,49.94,0.973261
system,49.95,50.31,0.999
it,50.98,51.13,0.311195
did,51.14,51.32,0.306837
this,51.33,51.56,0.423247
by,51.6,51.71,0.109716
staring,51.72,52.15,0.957428
at,52.16,52.23,0.935562
a,52.24,52.29,0.713595
single,52.3,52.84,0.996705
field,52.85,53.41,0.724092
in,53.42,53.58,0.813895
the,53.59,53.64,0.703603
sky,53.65,53.96,0.324091
this,54.65,54.87,0.346483
home,54.88,55.04,0.042347
with(2),55.05,55.19,0.070326
all,55.2,55.35,0.04325
the,55.36,55.45,0.350982
time,55.46,55.72,0.34379
not,55.73,55.94,0.009041
since,55.95,56.34,0.008252
and(2),57.56,57.7,0.85503
in,57.71,57.79,0.232406
this,57.8,57.96,0.747191
one(2),57.97,58.36,0.997403
